# Verified manifest (Phase 1..5-2 state). Format: relpath|sha256-lf-normalized
wholesale-mobile/src/constants/customerStatus.ts|591cf9c89c0bd90f15edfc097b9be57042bc40e690b5352bc14b1708ab5905e9
wholesale-mobile/src/constants/enums.ts|55c59d4451b73ceeaa3c83a5413fa3b6bd5214d5a0d70ab355e47842b932f988
wholesale-mobile/src/constants/theme.ts|bfa7d9465a7e7652c8d19bf9aa760c25679396b165fcec081f425d03f4aba0e7
wholesale-mobile/src/context/AuthContext.tsx|974d87beea6f77980f569416b5cd86945c58a2ab531a117d61f3349cb32dbb7a
wholesale-mobile/src/context/CartContext.tsx|ec2427f2f7137ced7e0490e7dd397b0669c5f2ad936245a59a598770bf515e21
wholesale-mobile/src/context/FavoritesContext.tsx|d2391751e67738e53152df0207e486e22fed6e1715d1da26f1f0256a904cde05
wholesale-mobile/src/global.css|3d65b4b82fe8112cd874d5058bb78b94743d2679958a421191802f4239cedf56
wholesale-mobile/src/hooks/use-color-scheme.ts|33beb965500ae5fdfe5c8699805a6be94c8c126a751fbe2ed7bcae87df394882
wholesale-mobile/src/hooks/use-color-scheme.web.ts|84f19b5c1a8e941ab9868d2e83f6e61db11d3d9bf4fa91fac979bcd0fdc8019b
wholesale-mobile/src/hooks/use-theme.ts|743840d9284fed86effe5b7b30dd6ec10042d6c68de389d58e91f7a1d132bd75
wholesale-mobile/src/hooks/useForceUpdate.ts|a8782274c59922611b6329cb07ab97765000fc979dff62a720157c5dfbc0a75e
wholesale-mobile/src/storage/authStorage.ts|ced4ec37ff1e85d81af4d67e70d156ce802f0e462136ff2a2a57d7d8a6a2abad
wholesale-mobile/src/storage/cartStorage.ts|48dca3e688257a695bcf7d947f2db6e9c8503b48c57d2d5d9aa9fc51d345aeaf
wholesale-mobile/src/types/cart.ts|d9d629e4a5d4d04e853a2d79469c639b8d3032d1d9a2fbd718c1fdcbac22889a
wholesale-mobile/src/types/notification.ts|f3bef311d77912a56e216b23a8b3cab86330850acc6b487115ec4fa6df496ea8
wholesale-mobile/src/types/product.ts|ab3ef0e04934ebb1a3ad08edebaab228e4044f2c5588b6b3b67cbbd4bfccbd81
wholesale-mobile/src/types/ticket.ts|c9dd9c07dcadf06d5d1fa9e3fc1cf53cff15a3fa942a195eaa0cfbb44a8fd9a3
wholesale-mobile/src/utils/fonts.ts|81192245f59e4f6d6720f9411f3d612b0683c242adccc3c02144c765ef149397
wholesale-mobile/src/utils/format.ts|6d4ab778eaabb04531134f5cd4e3a14a4ae13a069fa3b19214b7b595979fdcb0
wholesale-mobile/src/utils/normalization.ts|21c7e00f2ded6663a565df2789289f7a1767cc9af356ba482e552117ba772dc2
wholesale-mobile/src/utils/notificationRouting.ts|3b3ffbe24b7426f8df7a2f97e5e78bdf6f543bea93683a894a730fa9234c2757
wholesale-mobile/tsconfig.json|d22ef399a0c5a26ee0cd843f3126e533c467eef086aabc628af9eb2c0a4b6f4a
